category_key,parent_category_key,name.de_DE,meta_title.de_DE,meta_description.de_DE,meta_keywords.de_DE,is_active,is_in_menu,is_clickable,is_searchable,is_root,is_main,node_order,template_name,name.en_US,meta_title.en_US,meta_description.en_US,meta_keywords.en_US
34921-strbd,349-strbd,Cabinet Hardware,,,,1,1,1,1,0,1,10,Starboard (default),Cabinet Hardware,,,
34924-strbd,349-strbd,Curtain Rails and Accessories,,,,1,1,1,1,0,1,10,Starboard (default),Curtain Rails and Accessories,,,
34930-strbd,349-strbd,Dead Locks and Cylinders,,,,1,1,1,1,0,1,10,Starboard (default),Dead Locks and Cylinders,,,
34941-strbd,349-strbd,Hinges and Joint Hinges,,,,1,1,1,1,0,1,10,Starboard (default),Hinges and Joint Hinges,,,
34943-strbd,349-strbd,Hooks and Fasteners,,,,1,1,1,1,0,1,10,Starboard (default),Hooks and Fasteners,,,
34948-strbd,349-strbd,Lock Sets,,,,1,1,1,1,0,1,10,Starboard (default),Lock Sets,,,
34950-strbd,349-strbd,Padlocks and Door Fastening Items,,,,1,1,1,1,0,1,10,Starboard (default),Padlocks and Door Fastening Items,,,
34965-strbd,349-strbd,Storm Rails,,,,1,1,1,1,0,1,10,Starboard (default),Storm Rails,,,
34999-strbd,349-strbd,Misc. Hardware,,,,1,1,1,1,0,1,10,Starboard (default),Misc. Hardware,,,
35115-strbd,351-strbd,Brooms and Carpet Brushes,,,,1,1,1,1,0,1,10,Starboard (default),Brooms and Carpet Brushes,,,
35125-strbd,351-strbd,Dusters and Floor Cloths,,,,1,1,1,1,0,1,10,Starboard (default),Dusters and Floor Cloths,,,
35135-strbd,351-strbd,Floor Brushes and Hand Brushes,,,,1,1,1,1,0,1,10,Starboard (default),Floor Brushes and Hand Brushes,,,
35136-strbd,351-strbd,Floor Mats,,,,1,1,1,1,0,1,10,Starboard (default),Floor Mats,,,
35150-strbd,351-strbd,Paint Brushes and Paint Rollers,,,,1,1,1,1,0,1,10,Starboard (default),Paint Brushes and Paint Rollers,,,
35166-strbd,351-strbd,Tube Brushes and Cup Brushes,,,,1,1,1,1,0,1,10,Starboard (default),Tube Brushes and Cup Brushes,,,
35315-strbd,353-strbd,Bathroom Items,,,,1,1,1,1,0,1,10,Starboard (default),Bathroom Items,,,
35335-strbd,353-strbd,Hand Basins,,,,1,1,1,1,0,1,10,Starboard (default),Hand Basins,,,
35345-strbd,353-strbd,Mirrors and Medicine Cabinets,,,,1,1,1,1,0,1,10,Starboard (default),Mirrors and Medicine Cabinets,,,
35365-strbd,353-strbd,Shower Room Fittings,,,,1,1,1,1,0,1,10,Starboard (default),Shower Room Fittings,,,
35375-strbd,353-strbd,Trays and Shelves,,,,1,1,1,1,0,1,10,Starboard (default),Trays and Shelves,,,
35380-strbd,353-strbd,Wall Faucets,,,,1,1,1,1,0,1,10,Starboard (default),Wall Faucets,,,
35381-strbd,353-strbd,Water Closets,,,,1,1,1,1,0,1,10,Starboard (default),Water Closets,,,
35399-strbd,353-strbd,Misc. Lavatory Equipment,,,,1,1,1,1,0,1,10,Starboard (default),Misc. Lavatory Equipment,,,
35520-strbd,355-strbd,Common Chemicals,,,,1,1,1,1,0,1,10,Starboard (default),Common Chemicals,,,
35525-strbd,355-strbd,Distilled Water,,,,1,1,1,1,0,1,10,Starboard (default),Distilled Water,,,
35535-strbd,355-strbd,Floor Maintenance Products,,,,1,1,1,1,0,1,10,Starboard (default),Floor Maintenance Products,,,
35540-strbd,355-strbd,Galley Cleaning Detergent,,,,1,1,1,1,0,1,10,Starboard (default),Galley Cleaning Detergent,,,
35545-strbd,355-strbd,Hand Cleaning Soap and Detergent,,,,1,1,1,1,0,1,10,Starboard (default),Hand Cleaning Soap and Detergent,,,
35555-strbd,355-strbd,Laundry Soap and Detergent,,,,1,1,1,1,0,1,10,Starboard (default),Laundry Soap and Detergent,,,
35560-strbd,355-strbd,Marine Maintenance Chemicals,,,,1,1,1,1,0,1,10,Starboard (default),Marine Maintenance Chemicals,,,
35570-strbd,355-strbd,Sanitary Items,,,,1,1,1,1,0,1,10,Starboard (default),Sanitary Items,,,
35599-strbd,355-strbd,Misc. Cleaning Material and Chemicals,,,,1,1,1,1,0,1,10,Starboard (default),Misc. Cleaning Material and Chemicals,,,
35910-strbd,359-strbd,Air Line Filters,,,,1,1,1,1,0,1,10,Starboard (default),Air Line Filters,,,
35925-strbd,359-strbd,Chain Hoists,,,,1,1,1,1,0,1,10,Starboard (default),Chain Hoists,,,
35930-strbd,359-strbd,Electric Hand Tools,,,,1,1,1,1,0,1,10,Starboard (default),Electric Hand Tools,,,
35935-strbd,359-strbd,High Pressure Cleaners,,,,1,1,1,1,0,1,10,Starboard (default),High Pressure Cleaners,,,
35960-strbd,359-strbd,Neoprene Rubber Buckets,,,,1,1,1,1,0,1,10,Starboard (default),Neoprene Rubber Buckets,,,
35966-strbd,359-strbd,Pneumatic Hand Tools,,,,1,1,1,1,0,1,10,Starboard (default),Pneumatic Hand Tools,,,
35968-strbd,359-strbd,Pneumatic Saws,,,,1,1,1,1,0,1,10,Starboard (default),Pneumatic Saws,,,
35969-strbd,359-strbd,Pneumatic Winches,,,,1,1,1,1,0,1,10,Starboard (default),Pneumatic Winches,,,
35970-strbd,359-strbd,Pumps and Ejectors,,,,1,1,1,1,0,1,10,Starboard (default),Pumps and Ejectors,,,
35976-strbd,359-strbd,Scalers and Jet Chisels,,,,1,1,1,1,0,1,10,Starboard (default),Scalers and Jet Chisels,,,
35980-strbd,359-strbd,Tank Cleaning Machines,,,,1,1,1,1,0,1,10,Starboard (default),Tank Cleaning Machines,,,
35985-strbd,359-strbd,Vacuum Cleaners,,,,1,1,1,1,0,1,10,Starboard (default),Vacuum Cleaners,,,
35986-strbd,359-strbd,Ventilations and Fans,,,,1,1,1,1,0,1,10,Starboard (default),Ventilations and Fans,,,
35999-strbd,359-strbd,Misc. Pneumatic and Electrical Tools,,,,1,1,1,1,0,1,10,Starboard (default),Misc. Pneumatic and Electrical Tools,,,
36115-strbd,361-strbd,Bars and Nail Pullers,,,,1,1,1,1,0,1,10,Starboard (default),Bars and Nail Pullers,,,
36116-strbd,361-strbd,Bits,,,,1,1,1,1,0,1,10,Starboard (default),Bits,,,
36120-strbd,361-strbd,Carborundom Paste,,,,1,1,1,1,0,1,10,Starboard (default),Carborundom Paste,,,
36121-strbd,361-strbd,Chisels,,,,1,1,1,1,0,1,10,Starboard (default),Chisels,,,
36122-strbd,361-strbd,Cutters and Shears,,,,1,1,1,1,0,1,10,Starboard (default),Cutters and Shears,,,
36125-strbd,361-strbd,Drum Hooks and Lifting Clamps,,,,1,1,1,1,0,1,10,Starboard (default),Drum Hooks and Lifting Clamps,,,
36127-strbd,361-strbd,Drum Pumps,,,,1,1,1,1,0,1,10,Starboard (default),Drum Pumps,,,
36130-strbd,361-strbd,Files,,,,1,1,1,1,0,1,10,Starboard (default),Files,,,
36135-strbd,361-strbd,Gear Pullers and Bearing Pullers,,,,1,1,1,1,0,1,10,Starboard (default),Gear Pullers and Bearing Pullers,,,
36137-strbd,361-strbd,Grease Nipples and Grease Guns,,,,1,1,1,1,0,1,10,Starboard (default),Grease Nipples and Grease Guns,,,
36138-strbd,361-strbd,Grinding Wheels and Disc Paper,,,,1,1,1,1,0,1,10,Starboard (default),Grinding Wheels and Disc Paper,,,
36140-strbd,361-strbd,Hammers,,,,1,1,1,1,0,1,10,Starboard (default),Hammers,,,
36141-strbd,361-strbd,Hose Bands and Pipe Clamps,,,,1,1,1,1,0,1,10,Starboard (default),Hose Bands and Pipe Clamps,,,
36142-strbd,361-strbd,Hydraulic Jacks,,,,1,1,1,1,0,1,10,Starboard (default),Hydraulic Jacks,,,
36145-strbd,361-strbd,Ladders,,,,1,1,1,1,0,1,10,Starboard (default),Ladders,,,
36146-strbd,361-strbd,Lubricators and Grease Pumps,,,,1,1,1,1,0,1,10,Starboard (default),Lubricators and Grease Pumps,,,
36155-strbd,361-strbd,Non-sparking Tools,,,,1,1,1,1,0,1,10,Starboard (default),Non-sparking Tools,,,
36156-strbd,361-strbd,Nut Splitters and Flange Jacks,,,,1,1,1,1,0,1,10,Starboard (default),Nut Splitters and Flange Jacks,,,
36160-strbd,361-strbd,Oilers and Oil Containers,,,,1,1,1,1,0,1,10,Starboard (default),Oilers and Oil Containers,,,
36166-strbd,361-strbd,Pin Vises and Hand Drills,,,,1,1,1,1,0,1,10,Starboard (default),Pin Vises and Hand Drills,,,
36167-strbd,361-strbd,Pipe Benders,,,,1,1,1,1,0,1,10,Starboard (default),Pipe Benders,,,
36168-strbd,361-strbd,Pipe Cleaners,,,,1,1,1,1,0,1,10,Starboard (default),Pipe Cleaners,,,
36169-strbd,361-strbd,Planes and Wood Gauges,,,,1,1,1,1,0,1,10,Starboard (default),Planes and Wood Gauges,,,
36170-strbd,361-strbd,Pliers,,,,1,1,1,1,0,1,10,Starboard (default),Pliers,,,
36171-strbd,361-strbd,Punches and Stencils,,,,1,1,1,1,0,1,10,Starboard (default),Punches and Stencils,,,
36175-strbd,361-strbd,Rivets and Riveters,,,,1,1,1,1,0,1,10,Starboard (default),Rivets and Riveters,,,
36178-strbd,361-strbd,Saws and Hacksaws,,,,1,1,1,1,0,1,10,Starboard (default),Saws and Hacksaws,,,
36179-strbd,361-strbd,Scissors and Knives,,,,1,1,1,1,0,1,10,Starboard (default),Scissors and Knives,,,
36180-strbd,361-strbd,Scrapers and Scribers,,,,1,1,1,1,0,1,10,Starboard (default),Scrapers and Scribers,,,
36181-strbd,361-strbd,Screw Clamps and Vises,,,,1,1,1,1,0,1,10,Starboard (default),Screw Clamps and Vises,,,
36182-strbd,361-strbd,Screwdrivers,,,,1,1,1,1,0,1,10,Starboard (default),Screwdrivers,,,
36183-strbd,361-strbd,Shovels,,,,1,1,1,1,0,1,10,Starboard (default),Shovels,,,
36184-strbd,361-strbd,Socket Wrenches,,,,1,1,1,1,0,1,10,Starboard (default),Socket Wrenches,,,
36186-strbd,361-strbd,Tool Belts,,,,1,1,1,1,0,1,10,Starboard (default),Tool Belts,,,
36187-strbd,361-strbd,Tool Boxes and Part Cabinets,,,,1,1,1,1,0,1,10,Starboard (default),Tool Boxes and Part Cabinets,,,
36188-strbd,361-strbd,Torches and Leak Detectors,,,,1,1,1,1,0,1,10,Starboard (default),Torches and Leak Detectors,,,
36189-strbd,361-strbd,Torque Tools and Torque Wrenches,,,,1,1,1,1,0,1,10,Starboard (default),Torque Tools and Torque Wrenches,,,
36190-strbd,361-strbd,Trowels and Putty Knives,,,,1,1,1,1,0,1,10,Starboard (default),Trowels and Putty Knives,,,
36191-strbd,361-strbd,Trucks and Carriers,,,,1,1,1,1,0,1,10,Starboard (default),Trucks and Carriers,,,
36194-strbd,361-strbd,Universal Joints,,,,1,1,1,1,0,1,10,Starboard (default),Universal Joints,,,
36196-strbd,361-strbd,Winches and Chain Hoists,,,,1,1,1,1,0,1,10,Starboard (default),Winches and Chain Hoists,,,
36197-strbd,361-strbd,Wrenches and Spanners,,,,1,1,1,1,0,1,10,Starboard (default),Wrenches and Spanners,,,
36199-strbd,361-strbd,Misc. Hand Tools,,,,1,1,1,1,0,1,10,Starboard (default),Misc. Hand Tools,,,
36315-strbd,363-strbd,Carbide Rotary Burs,,,,1,1,1,1,0,1,10,Starboard (default),Carbide Rotary Burs,,,
36325-strbd,363-strbd,Drill Machine Attachments,,,,1,1,1,1,0,1,10,Starboard (default),Drill Machine Attachments,,,
36326-strbd,363-strbd,Drills,,,,1,1,1,1,0,1,10,Starboard (default),Drills,,,
36330-strbd,363-strbd,Hole Saws,,,,1,1,1,1,0,1,10,Starboard (default),Hole Saws,,,
36335-strbd,363-strbd,Lathe Machine Attachments,,,,1,1,1,1,0,1,10,Starboard (default),Lathe Machine Attachments,,,
36350-strbd,363-strbd,Screw Extractors,,,,1,1,1,1,0,1,10,Starboard (default),Screw Extractors,,,
36355-strbd,363-strbd,Taps and Dies,,,,1,1,1,1,0,1,10,Starboard (default),Taps and Dies,,,
36356-strbd,363-strbd,Thread Restorers (File Type),,,,1,1,1,1,0,1,10,Starboard (default),Thread Restorers (File Type),,,
36357-strbd,363-strbd,Tool Bit Holders,,,,1,1,1,1,0,1,10,Starboard (default),Tool Bit Holders,,,
36358-strbd,363-strbd,Tool Bits and Carbide Tips,,,,1,1,1,1,0,1,10,Starboard (default),Tool Bits and Carbide Tips,,,
36365-strbd,363-strbd,Valve Seat Cutters,,,,1,1,1,1,0,1,10,Starboard (default),Valve Seat Cutters,,,
36399-strbd,363-strbd,Misc. Cutting Tools,,,,1,1,1,1,0,1,10,Starboard (default),Misc. Cutting Tools,,,
36515-strbd,365-strbd,Calipers- Compasses and Dividers,,,,1,1,1,1,0,1,10,Starboard (default),Calipers- Compasses and Dividers,,,
36521-strbd,365-strbd,Dial Gauges,,,,1,1,1,1,0,1,10,Starboard (default),Dial Gauges,,,
36525-strbd,365-strbd,Edges and Squares,,,,1,1,1,1,0,1,10,Starboard (default),Edges and Squares,,,
36526-strbd,365-strbd,Engine Indicators,,,,1,1,1,1,0,1,10,Starboard (default),Engine Indicators,,,
36530-strbd,365-strbd,Finding Pastes,,,,1,1,1,1,0,1,10,Starboard (default),Finding Pastes,,,
36540-strbd,365-strbd,Inspection Mirrors,,,,1,1,1,1,0,1,10,Starboard (default),Inspection Mirrors,,,
36541-strbd,365-strbd,Pressure Gauges,,,,1,1,1,1,0,1,10,Starboard (default),Pressure Gauges,,,
36545-strbd,365-strbd,Micrometers,,,,1,1,1,1,0,1,10,Starboard (default),Micrometers,,,
36550-strbd,365-strbd,PH Meters,,,,1,1,1,1,0,1,10,Starboard (default),PH Meters,,,
36553-strbd,365-strbd,Rules and Measuring Tapes,,,,1,1,1,1,0,1,10,Starboard (default),Rules and Measuring Tapes,,,
36555-strbd,365-strbd,Scales and Balances,,,,1,1,1,1,0,1,10,Starboard (default),Scales and Balances,,,
36557-strbd,365-strbd,Surface Plates and Levels,,,,1,1,1,1,0,1,10,Starboard (default),Surface Plates and Levels,,,
36561-strbd,365-strbd,Thermometers,,,,1,1,1,1,0,1,10,Starboard (default),Thermometers,,,
36570-strbd,365-strbd,Vernier Calipers and Hand Gauges,,,,1,1,1,1,0,1,10,Starboard (default),Vernier Calipers and Hand Gauges,,,
36599-strbd,365-strbd,Misc. Measuring Tools,,,,1,1,1,1,0,1,10,Starboard (default),Misc. Measuring Tools,,,
36710-strbd,367-strbd,Aluminum Materials,,,,1,1,1,1,0,1,10,Starboard (default),Aluminum Materials,,,
36715-strbd,367-strbd,Brass and Bronze Materials,,,,1,1,1,1,0,1,10,Starboard (default),Brass and Bronze Materials,,,
36720-strbd,367-strbd,Copper Materials,,,,1,1,1,1,0,1,10,Starboard (default),Copper Materials,,,
36735-strbd,367-strbd,Gratings,,,,1,1,1,1,0,1,10,Starboard (default),Gratings,,,
36745-strbd,367-strbd,Lead and Zinc Materials,,,,1,1,1,1,0,1,10,Starboard (default),Lead and Zinc Materials,,,
36750-strbd,367-strbd,Stainless Steel Materials,,,,1,1,1,1,0,1,10,Starboard (default),Stainless Steel Materials,,,
36751-strbd,367-strbd,Steel Materials,,,,1,1,1,1,0,1,10,Starboard (default),Steel Materials,,,
36799-strbd,367-strbd,Misc. Metal Sheets- Bars- Etc.,,,,1,1,1,1,0,1,10,Starboard (default),Misc. Metal Sheets- Bars- Etc.,,,
36910-strbd,369-strbd,Bolts,,,,1,1,1,1,0,1,10,Starboard (default),Bolts,,,
36935-strbd,369-strbd,Hooks and Eyes,,,,1,1,1,1,0,1,10,Starboard (default),Hooks and Eyes,,,
36950-strbd,369-strbd,Nuts,,,,1,1,1,1,0,1,10,Starboard (default),Nuts,,,
36960-strbd,369-strbd,Washers,,,,1,1,1,1,0,1,10,Starboard (default),Washers,,,
36999-strbd,369-strbd,Misc. Screws and Nuts,,,,1,1,1,1,0,1,10,Starboard (default),Misc. Screws and Nuts,,,
37150-strbd,371-strbd,Pipes,,,,1,1,1,1,0,1,10,Starboard (default),Pipes,,,
37160-strbd,371-strbd,Tubes,,,,1,1,1,1,0,1,10,Starboard (default),Tubes,,,
37325-strbd,373-strbd,Ermeto High Pressure Steel Couplings,,,,1,1,1,1,0,1,10,Starboard (default),Ermeto High Pressure Steel Couplings,,,
37330-strbd,373-strbd,Fittings,,,,1,1,1,1,0,1,10,Starboard (default),Fittings,,,
37340-strbd,373-strbd,Flanges,,,,1,1,1,1,0,1,10,Starboard (default),Flanges,,,
37341-strbd,373-strbd,Flexible Pipe Couplings,,,,1,1,1,1,0,1,10,Starboard (default),Flexible Pipe Couplings,,,
37355-strbd,373-strbd,HP pipes and fittings,,,,1,1,1,1,0,1,10,Starboard (default),HP pipes and fittings,,,
37525-strbd,375-strbd,Cocks,,,,1,1,1,1,0,1,10,Starboard (default),Cocks,,,
37565-strbd,375-strbd,Valves,,,,1,1,1,1,0,1,10,Starboard (default),Valves,,,
37599-strbd,375-strbd,Misc. Valves and Cocks,,,,1,1,1,1,0,1,10,Starboard (default),Misc. Valves and Cocks,,,
37799-strbd,377-strbd,Misc. Bearings,,,,1,1,1,1,0,1,10,Starboard (default),Misc. Bearings,,,
37915-strbd,379-strbd,Batteries,,,,1,1,1,1,0,1,10,Starboard (default),Batteries,,,
37920-strbd,379-strbd,Cable Accessories,,,,1,1,1,1,0,1,10,Starboard (default),Cable Accessories,,,
37921-strbd,379-strbd,Cables,,,,1,1,1,1,0,1,10,Starboard (default),Cables,,,
37922-strbd,379-strbd,Cargo Lights,,,,1,1,1,1,0,1,10,Starboard (default),Cargo Lights,,,
37923-strbd,379-strbd,Circuit Brakers and Transformers,,,,1,1,1,1,0,1,10,Starboard (default),Circuit Brakers and Transformers,,,
37930-strbd,379-strbd,Electrical Insulation Materials,,,,1,1,1,1,0,1,10,Starboard (default),Electrical Insulation Materials,,,
37935-strbd,379-strbd,Flashlights,,,,1,1,1,1,0,1,10,Starboard (default),Flashlights,,,
37936-strbd,379-strbd,Fluorescent Lamps,,,,1,1,1,1,0,1,10,Starboard (default),Fluorescent Lamps,,,
37937-strbd,379-strbd,Fuses,,,,1,1,1,1,0,1,10,Starboard (default),Fuses,,,
37945-strbd,379-strbd,Hand Lamps,,,,1,1,1,1,0,1,10,Starboard (default),Hand Lamps,,,
37955-strbd,379-strbd,Lamp Holders,,,,1,1,1,1,0,1,10,Starboard (default),Lamp Holders,,,
37956-strbd,379-strbd,Lamps,,,,1,1,1,1,0,1,10,Starboard (default),Lamps,,,
37957-strbd,379-strbd,Lighting Fixtures,,,,1,1,1,1,0,1,10,Starboard (default),Lighting Fixtures,,,
37965-strbd,379-strbd,Megaphones and Loud Speakers,,,,1,1,1,1,0,1,10,Starboard (default),Megaphones and Loud Speakers,,,
37966-strbd,379-strbd,Mercury- and Halogen Lamps,,,,1,1,1,1,0,1,10,Starboard (default),Mercury- and Halogen Lamps,,,
37970-strbd,379-strbd,Pilot Lamps,,,,1,1,1,1,0,1,10,Starboard (default),Pilot Lamps,,,
37971-strbd,379-strbd,Plug and Receptacles,,,,1,1,1,1,0,1,10,Starboard (default),Plug and Receptacles,,,
37975-strbd,379-strbd,Reflector Lamps,,,,1,1,1,1,0,1,10,Starboard (default),Reflector Lamps,,,
37980-strbd,379-strbd,Solders,,,,1,1,1,1,0,1,10,Starboard (default),Solders,,,
37981-strbd,379-strbd,Switches,,,,1,1,1,1,0,1,10,Starboard (default),Switches,,,
37983-strbd,379-strbd,Test Instruments,,,,1,1,1,1,0,1,10,Starboard (default),Test Instruments,,,
37987-strbd,379-strbd,Warning Lights,,,,1,1,1,1,0,1,10,Starboard (default),Warning Lights,,,
37999-strbd,379-strbd,Misc. Electrical Equipment,,,,1,1,1,1,0,1,10,Starboard (default),Misc. Electrical Equipment,,,
38110-strbd,381-strbd,Anticorrosive Tapes,,,,1,1,1,1,0,1,10,Starboard (default),Anticorrosive Tapes,,,
38116-strbd,381-strbd,Ceramic Spinning and Textile,,,,1,1,1,1,0,1,10,Starboard (default),Ceramic Spinning and Textile,,,
38120-strbd,381-strbd,Emergency Repair Patch and Tape,,,,1,1,1,1,0,1,10,Starboard (default),Emergency Repair Patch and Tape,,,
38135-strbd,381-strbd,Filter Materials,,,,1,1,1,1,0,1,10,Starboard (default),Filter Materials,,,
38141-strbd,381-strbd,Gaskets and Joint Sheets,,,,1,1,1,1,0,1,10,Starboard (default),Gaskets and Joint Sheets,,,
38142-strbd,381-strbd,Gauge Glass Materials,,,,1,1,1,1,0,1,10,Starboard (default),Gauge Glass Materials,,,
38143-strbd,381-strbd,Glass Fiber Spinning and Textile,,,,1,1,1,1,0,1,10,Starboard (default),Glass Fiber Spinning and Textile,,,
38144-strbd,381-strbd,Graphite and Fire Clay Products,,,,1,1,1,1,0,1,10,Starboard (default),Graphite and Fire Clay Products,,,
38150-strbd,381-strbd,Heat Insulation Pipe Covers,,,,1,1,1,1,0,1,10,Starboard (default),Heat Insulation Pipe Covers,,,
38160-strbd,381-strbd,O Rings and Copper Rings,,,,1,1,1,1,0,1,10,Starboard (default),O Rings and Copper Rings,,,
38165-strbd,381-strbd,Packings,,,,1,1,1,1,0,1,10,Starboard (default),Packings,,,
38167-strbd,381-strbd,Putty,,,,1,1,1,1,0,1,10,Starboard (default),Putty,,,
38175-strbd,381-strbd,Resin Based Maintenance Products,,,,1,1,1,1,0,1,10,Starboard (default),Resin Based Maintenance Products,,,
38180-strbd,381-strbd,Sealing and Bonding Items,,,,1,1,1,1,0,1,10,Starboard (default),Sealing and Bonding Items,,,
38182-strbd,381-strbd,Teflon Products,,,,1,1,1,1,0,1,10,Starboard (default),Teflon Products,,,
38185-strbd,381-strbd,V-Belts,,,,1,1,1,1,0,1,10,Starboard (default),V-Belts,,,
38199-strbd,381-strbd,Misc. Packing and Jointing,,,,1,1,1,1,0,1,10,Starboard (default),Misc. Packing and Jointing,,,
38510-strbd,385-strbd,Automatic Reverse Flow Prevention Couplings,,,,1,1,1,1,0,1,10,Starboard (default),Automatic Reverse Flow Prevention Couplings,,,
38520-strbd,385-strbd,Electric Welding Equipment,,,,1,1,1,1,0,1,10,Starboard (default),Electric Welding Equipment,,,
38521-strbd,385-strbd,Electrodes,,,,1,1,1,1,0,1,10,Starboard (default),Electrodes,,,
38530-strbd,385-strbd,Gas Welding and Cutting Equipment,,,,1,1,1,1,0,1,10,Starboard (default),Gas Welding and Cutting Equipment,,,
38531-strbd,385-strbd,Gas Welding Rods,,,,1,1,1,1,0,1,10,Starboard (default),Gas Welding Rods,,,
38532-strbd,385-strbd,Gases and Gas Cylinders,,,,1,1,1,1,0,1,10,Starboard (default),Gases and Gas Cylinders,,,
